old_component,old_name,new_name

antenna_properties,battery_life,antennas.battery_life
antenna_properties,capacity,antennas.capacity
antenna_properties,radius,antennas.radius
antenna_properties,connected_people,antennas.connected_people

point_properties,position_x,geometry.x
point_properties,position_y,geometry.y
point_properties,position_z,geometry.z
,,
connection_properties,from_id,connection.from_id
connection_properties,from_ids,connection.from_ids
connection_properties,to_id,connection.to_id
connection_properties,to_ids,connection.to_ids
connection_properties,from_dataset,connection.from_dataset
connection_properties,from_dataset_type,connection.from_dataset_type
connection_properties,to_dataset_type,connection.to_dataset_type
connection_properties,to_dataset,connection.to_dataset
connection_properties,to_label,connection.to_label
connection_properties,from_reference,connection.from_reference
connection_properties,to_reference,connection.to_reference
connection_properties,to_references,connection.to_references
,,
line_properties,from_node_connected,topology.from_node_connected
line_properties,from_node_id,topology.from_node_id
line_properties,to_node_connected,topology.to_node_connected
line_properties,to_node_id,topology.to_node_id
line_properties,length,shape.length
,,
shape_properties,linestring_2d,geometry.linestring_2d
shape_properties,linestring_3d,geometry.linestring_3d
shape_properties,polygon,geometry.polygon
shape_properties,area,shape.area
,,
aggregated_urban_properties,households,urban.households
aggregated_urban_properties,industries,urban.industries
aggregated_urban_properties,offices,urban.offices
aggregated_urban_properties,people,urban.people
aggregated_urban_properties,shops,urban.shops
aggregated_urban_properties,residential_property_monetary_value,urban.residential_property_monetary_value
aggregated_urban_properties,businesses,urban.businesses
,,
electrical_transformer_properties,clock_connection,electrical.clock_connection
electrical_transformer_properties,i_at_null_load,electrical.i_at_null_load
electrical_transformer_properties,p_at_null_load,electrical.p_at_null_load
electrical_transformer_properties,phase_shift,electrical.phase_shift
electrical_transformer_properties,pk,electrical.pk
electrical_transformer_properties,sn,electrical.sn
electrical_transformer_properties,tap_max,electrical.tap_max
electrical_transformer_properties,tap_min,electrical.tap_min
electrical_transformer_properties,tap_nom,electrical.tap_nom
electrical_transformer_properties,tap_pos,electrical.tap_pos
electrical_transformer_properties,tap_side,electrical.tap_side
electrical_transformer_properties,tap_size,electrical.tap_size
electrical_transformer_properties,u_from,electrical.u_from
electrical_transformer_properties,u_to,electrical.u_to
electrical_transformer_properties,uk,electrical.uk
,,
electrical_special_transformer_properties,pk_min,electrical.pk_min
electrical_special_transformer_properties,pk_max,electrical.pk_max
electrical_special_transformer_properties,uk_min,electrical.uk_min
electrical_special_transformer_properties,uk_max,electrical.uk_max
,,
oneside_element_properties,node_connected,topology.node_connected
oneside_element_properties,node_id,topology.node_id
,,
electrical_constant_power_appliance_properties,p,electrical.p
electrical_constant_power_appliance_properties,q,electrical.q
electrical_constant_power_appliance_properties,p_asymmetric,electrical.p_asymmetric
electrical_constant_power_appliance_properties,q_asymmetric,electrical.q_asymmetric
,,
electrical_source_properties,u_ref,electrical.u_ref
,,
electrical_constant_impedance_appliance_properties,b_pos,electrical.b_pos
electrical_constant_impedance_appliance_properties,g_pos,electrical.g_pos
electrical_constant_impedance_appliance_properties,b_zero,electrical.b_zero
electrical_constant_impedance_appliance_properties,g_zero,electrical.g_zero
,,
electrical_protection_properties,pick_up_time,electrical.pick_up_time
,,
electrical_remote_node_protection_properties,protected_line,electrical.protected_line
electrical_remote_node_protection_properties,protected_node,electrical.protected_node
,,
electrical_branch_protection_properties,pick_up_current,electrical.pick_up_current
electrical_branch_protection_properties,protected_line,electrical.protected_line
electrical_branch_protection_properties,protected_side,electrical.protected_side
,,
electrical_appliance_protection_properties,pick_up_current,electrical.pick_up_current
electrical_appliance_protection_properties,protected_appliance,electrical.protected_appliance
,,
electrical_appliance_properties,i,electrical.i
electrical_appliance_properties,p,electrical.p
electrical_appliance_properties,pf,electrical.pf
electrical_appliance_properties,q,electrical.q
electrical_appliance_properties,s,electrical.s
electrical_appliance_properties,i_asymmetric,electrical.i_asymmetric
electrical_appliance_properties,p_asymmetric,electrical.p_asymmetric
electrical_appliance_properties,pf_asymmetric,electrical.pf_asymmetric
electrical_appliance_properties,q_asymmetric,electrical.q_asymmetric
electrical_appliance_properties,s_asymmetric,electrical.s_asymmetric
,,
electrical_node_properties,u,electrical.u
electrical_node_properties,u_angle,electrical.u_angle
electrical_node_properties,u_pu,electrical.u_pu
electrical_node_properties,grounded,electrical.grounded
electrical_node_properties,u_rated,electrical.u_rated
electrical_node_properties,u_angle_asymmetric,electrical.u_angle_asymmetric
electrical_node_properties,u_asymmetric,electrical.u_asymmetric
electrical_node_properties,u_pu_asymmetric,electrical.u_pu_asymmetric
,,
electrical_generator_properties,sn,electrical.sn
electrical_generator_properties,is_control_scheme_u_ref,electrical.is_control_scheme_u_ref
electrical_generator_properties,cos_phi,electrical.cos_phi
electrical_generator_properties,u_ref,electrical.u_ref
,,
operation_status_properties,active,operational.active
operation_status_properties,is_working_properly,operational.is_working_properly
operation_status_properties,has_power,operational.has_power
operation_status_properties,capacity,operational.capacity
,,
electrical_line_properties,loading,electrical.loading
electrical_line_properties,i_from,electrical.i_from
electrical_line_properties,i_to,electrical.i_to
electrical_line_properties,p_from,electrical.p_from
electrical_line_properties,p_to,electrical.p_to
electrical_line_properties,q_from,electrical.q_from
electrical_line_properties,q_to,electrical.q_to
electrical_line_properties,s_from,electrical.s_from
electrical_line_properties,s_to,electrical.s_to
electrical_line_properties,i_from_asymmetric,electrical.i_from_asymmetric
electrical_line_properties,i_to_asymmetric,electrical.i_to_asymmetric
electrical_line_properties,p_from_asymmetric,electrical.p_from_asymmetric
electrical_line_properties,p_to_asymmetric,electrical.p_to_asymmetric
electrical_line_properties,q_from_asymmetric,electrical.q_from_asymmetric
electrical_line_properties,q_to_asymmetric,electrical.q_to_asymmetric
electrical_line_properties,s_from_asymmetric,electrical.s_from_asymmetric
electrical_line_properties,s_to_asymmetric,electrical.s_to_asymmetric
,,
electrical_cable_properties,c_pos,electrical.c_pos
electrical_cable_properties,i_rated,electrical.i_rated
electrical_cable_properties,r_pos,electrical.r_pos
electrical_cable_properties,x_pos,electrical.x_pos
electrical_cable_properties,c_zero,electrical.c_zero
electrical_cable_properties,r_zero,electrical.r_zero
electrical_cable_properties,x_zero,electrical.x_zero
,,
evacuation_road_properties,road_ids,evacuation.road_ids
,,
evacuation_properties,next_id,evacuation.next_id
evacuation_properties,last_id,evacuation.last_id
evacuation_properties,time,evacuation.time
,,
cell_properties,geometry,grid.gridpoints
,,
flooding_cell_properties,ground_height,flooding.ground_height
flooding_cell_properties,manning_coefficient,flooding.manning_coefficient
flooding_cell_properties,ucx,flooding.ucx
flooding_cell_properties,ucy,flooding.ucy
flooding_cell_properties,water_height,flooding.water_height
,,
hydrological_properties,source_flux,flooding.source_flux
,,
hydrological_construct_properties,breached,flooding.breached
hydrological_construct_properties,to_dataset_name,connection.to_dataset
,,
pipe_properties,diameter,shape.diameter
,,
water_junction_properties,base_demand,hydrological.base_demand
water_junction_properties,pressure,hydrological.pressure
water_junction_properties,pattern_id,hydrological.pattern_id
,,
water_reservoir_properties,head,hydrological.head
,,
water_tank_properties,level,hydrological.level
water_tank_properties,min_level,hydrological.min_level
water_tank_properties,max_level,hydrological.max_level
water_tank_properties,diameter,shape.diameter
water_tank_properties,min_vol,hydrological.min_vol
water_tank_properties,volume_curve_id,hydrological.volume_curve_id
water_tank_properties,pressure,hydrological.pressure
,,
water_pipe_properties,roughness,hydrological.roughness
water_pipe_properties,minor_loss,hydrological.minor_loss
water_pipe_properties,status,hydrological.status
water_pipe_properties,flowrate,hydrological.flowrate
water_pipe_properties,length,shape.length
,,
water_curve_properties,curve_points,hydrological.curve_points
,,
water_pump_properties,type,hydrological.type
water_pump_properties,head_curve_id,hydrological.head_curve_id
water_pump_properties,power,hydrological.power
water_pump_properties,speed,hydrological.speed
water_pump_properties,pattern_id,hydrological.pattern_id
,,
water_valve_properties,type,hydrological.type
water_valve_properties,diameter,hydrological.diameter
water_valve_properties,minor_loss,hydrological.minor_loss
water_valve_properties,pressure_setting,hydrological.pressure_setting
water_valve_properties,flow_setting,hydrological.flow_setting
water_valve_properties,tcv_setting,hydrological.tcv_setting
water_valve_properties,curve_id,hydrological.curve_id
,,
water_pattern_properties,pattern_points,hydrological.pattern_points
,,
poi_properties,has_power,operational.has_power
poi_properties,water_depth,flooding.water_depth
,,
people_properties,number_of_people,people.count
people_properties,people_connected_to_antenna,antennas.connected_people
,,
hacking_properties,status,hacking.status
hacking_properties,to_dataset_type,hacking.to_dataset_type
hacking_properties,effect_radius,hacking.effect_radius
,,
marker_properties,scale,marker.scale
marker_properties,context,marker.context
marker_properties,type,marker.type
marker_properties,angle,marker.angle
marker_properties,color,marker.color
,,
impact_properties,total_road_length,impact.total_road_length
impact_properties,no_capacity_road_length,impact.no_capacity_road_length
impact_properties,limited_capacity_road_length,impact.limited_capacity_road_length
impact_properties,full_capacity_road_length,impact.full_capacity_road_length
impact_properties,shops_without_power,impact.shops_without_power
impact_properties,offices_without_power,impact.offices_without_power
impact_properties,industries_without_power,impact.industries_without_power
impact_properties,total_businesses_without_power,impact.total_businesses_without_power
impact_properties,people_without_power,impact.people_without_power
impact_properties,households_without_power,impact.households_without_power
impact_properties,total_customers_without_power,impact.total_customers_without_power
impact_properties,cidi_in_min,impact.cidi.minutes
impact_properties,saidi_in_min,impact.saidi.minutes
impact_properties,dso_cost,impact.dso_cost
impact_properties,flooded_businesses,impact.flooded_businesses
impact_properties,flooded_people,impact.flooded_people
impact_properties,estimated_fatalities_by_flooding,impact.estimated_fatalities_by_flooding
impact_properties,flooded_houses,impact.flooded_houses
impact_properties,residential_property_at_risk_by_flooding,impact.residential_property_at_risk_by_flooding
impact_properties,people_without_telecom,impact.people_without_telecom
impact_properties,required_flow,impact.required_flow
impact_properties,flow_total,impact.flow_total
impact_properties,flow_road,impact.flow_road
impact_properties,flow_rail,impact.flow_rail
impact_properties,flow_waterway,impact.flow_waterway
,,
battery_properties,charge,battery.charge
battery_properties,max_life,battery.max_life
battery_properties,power_source,battery.power_source
,,
building_status_properties,water_depth,flooding.water_depth
building_status_properties,evacuation_time,evacuation.time
building_status_properties,has_power,operational.has_power
,,
building_properties,average_base_height,building.average_base_height
building_properties,relative_building_height,building.relative_building_height
,,
road_segment_properties,layout,transport.layout
road_segment_properties,max_speed,transport.max_speed
,,
traffic_properties,vehicles,transport.vehicle_count
traffic_properties,max_vehicles,transport.max_vehicles
traffic_properties,flow,transport.flow
traffic_properties,max_flow,transport.max_flow
traffic_properties,average_time,transport.average_time
traffic_properties,average_speed,transport.average_speed
,,
traffic_node_properties,traffic_sink,transport.traffic_sink
traffic_node_properties,traffic_source,transport.traffic_source
,,
weather_properties,temperature,weather.temperature
weather_properties,min_temp,weather.min_temp
weather_properties,max_temp,weather.max_temp
weather_properties,type,weather.type
weather_properties,wind_speed,weather.wind_speed
weather_properties,wind_direction,weather.wind_direction
weather_properties,humidity,weather.humidity
weather_properties,air_pressure,weather.air_pressure
weather_properties,visibility,weather.visibility
weather_properties,uv_index,weather.uv_index
weather_properties,rain_chance,weather.rain_chance
weather_properties,precipitation,weather.precipitation
,,
routing_properties,next_id,routing.next_id
routing_properties,last_id,routing.last_id
routing_properties,time,transport.average.time
transport_properties,max_speed,transport.max_speed
,,
pollution_properties,co2_day_m,pollution.co2_day_m
pollution_properties,co2_day,pollution.co2_day
pollution_properties,co2_day_rail,pollution.co2_day_rail
pollution_properties,co2_day_road,pollution.co2_day_road
pollution_properties,co2_day_waterway,pollution.co2_day_waterway
pollution_properties,co2_container,pollution.co2_container
pollution_properties,co2_container_rail,pollution.co2_container_rail
pollution_properties,co2_container_road,pollution.co2_container_road
pollution_properties,co2_container_waterway,pollution.co2_container_waterway
pollution_properties,co2_total,pollution.co2_total
